CORRELATIVO;TERMINO;PRONUNCIACIÓN;PAÍS DE ORIGEN;DEFINCION;EJEMPLO APLICATIVO;REFERENCIA / BIBLIOGRAFIA
11;Constitución;;El Salvador;La Constitución es la norma fundamental que organiza el gobierno y los derechos de un Estado.;La constitución define que somos una república democrática y establece derechos y deberes.;Diccionario jurídico elemental /Guillermo Caballeras de Torres doctrina34261.pdf https://share.google/hTEexOoLLYPkjJ6Go. ;;;;
12;Codicilo;;El Salvador;Disposición de última voluntad, hecha antes o después del testamento, y con menos solemnidad que éste, bien para instrucciones secundarias o con el objeto de añadir, quitar o aclarar algo con respecto a aquel documento, o anularlo.;Don Luis hizo un testamento en 2020, pero en 2024 decidió hacer un codicilo para modificar, indicando que revoca el legado de su colección de arte a su sobrina Montserrat y en su lugar la dona al museo, además de añadir que deja su nueva casa de playa a su nieto Ezequiel, sin cambiar lo demás del testamento original.;Diccionario jurídico elemental /Guillermo Caballeras de Torres   Doctrina34261.pdf https://share.google/hTEexOoLLYPkjJ6Go;;;;
13;Decreto;;El Salvador;Resolución, mandato, decisión de una autoridad sobre asunto, negocio o materia de su competencia. Acción o efecto de decretar o anotar marginalmente el despacho correspondiente a un escrito. ;En El Salvador se decretó la ley de creación de red Nacional de Hospitales, se aplica para integrar y mejorar la atención médica, estableciendo una estructura de gestión y financiamiento que abarca la prevención diagnóstica, tratamiento y rehabilitación. Por ejemplo: María Antonieta Ayala padece de una enfermedad que requiere ir frecuentemente a un centro de salud, pero el más cercano es una Unidad de salud del ISSS, pero ella a no ser cotizante, no tiene acceso a pasar consulta, pero con el decreto de esta nueva ley, podrá pasar consulta sin que este cotizando.;Cabanellas de Torres, G. (s.f.). Diccionario jurídico elemental. [PDF]. file:///C:/Users/MINEDUCYT/Downloads/Diccionario%20Jur%C3%ADdico%20Elemental%20-%20Guillermo%20Cabanellas%20de%20Torres%20(3).pdf;;;;
14;Dolo;;El Salvador;"Engaño, fraude, simulación, en Derecho Civil, voluntad maliciosa que persigue deslealmente el beneficio propio o el daño de otro al realizar cualquier acto o contrato, valiéndose de argucias y sutilezas o de la ignorancia ajena; pero sin intervención ni de fuerza ni de amenazas, constitutivas una y otra de otros vicios jurídicos.";María, una comerciante de 22 años, entra a un mercado central con un cuchillo oculto en su bolso. María ha planeado durante muchos días robar el dinero de una tienda de vendedores de comida, ella conoce al dueño de la tienda y sabe que esa persona cierra su tienda a las 6:00 pm, ese día María espera a que él se distraiga, ella entra rápidamente con el cuchillo en mano y lo amenaza pidiéndole el dinero, María se apodera del dinero y huye, mientras que él sufrió un corte superficial en el brazo por el forcejeo. Este ejemplo muestra cómo el dolo transforma una mera apropiación en un delito grave. ;Cabanellas de Torres, G. (s.f.). Diccionario jurídico elemental. [PDF]. file:///C:/Users/MINEDUCYT/Downloads/Diccionario%20Jur%C3%ADdico%20Elemental%20-%20Guillermo%20Cabanellas%20de%20Torres%20(3).pdf;;;;
15;Denuncia;;El Salvador;Acto por el cual se da conocimiento a la autoridad, por escrito o verbalmente, de un hecho contrario a las leyes, con objeto de que ésta proceda a su averiguación y castigo.;Un día del mes de agosto por la mañana, un señor llamado Mauricio, un supuesto trabajador de un Banco Central, contacto a Luiza, a través de su número personal, ofreciéndole a ella un préstamo de dinero con una tasa de intereses muy baja, Luiza se vio convencida en aceptar esta valiosa oportunidad. Tras acordar los términos, el señor Mauricio le solicito a la chica un pago de $150.00 dólares, tomándose esto como un seguro para e trámite, el cual se realizó a una cuenta bancaria asignada por Mauricio. Sin embargo, Luiza se dio cuenta que nunca se concretó el préstamo y ahora ella no puede contactar a Mauricio. Tratándose esto como un robo María no lo pensó ni dos veces y ella fue a poner la denuncia ante las autoridades públicas en contra de esta persona que se hizo pasar como un prestamista de un Banco Central y que le robo una cierta cantidad de dinero.  ;Cabanellas de Torres, G. (s.f.). Diccionario jurídico elemental. [PDF]. file:///C:/Users/MINEDUCYT/Downloads/Diccionario%20Jur%C3%ADdico%20Elemental%20-%20Guillermo%20Cabanellas%20de%20Torres%20(3).pdf;;;;
16;Demanda;;El Salvador;Petición, solicitud, súplica, ruego. Procesalmente, en su acepción principal para el Derecho, es el escrito por el cual el actor o demandante ejercita en juicio civil una o varias acciones o entabla recurso en la jurisdicción contencioso administrativa. ;Un propietario le está solicitando a su vecino una indemnización por daños y perjuicios, debido a que la construcción que le están realizando ya hace varios días a su vecino le están causando muchas grietas en su inmueble. La demanda detalla los hechos, las partes involucradas, y solicita al juez que declare la responsabilidad del demandado y la condena a pagar una suma especifica por los daños causados. ;Cabanellas de Torres, G. (s.f.). Diccionario jurídico elemental. [PDF]. file:///C:/Users/MINEDUCYT/Downloads/Diccionario%20Jur%C3%ADdico%20Elemental%20-%20Guillermo%20Cabanellas%20de%20Torres%20(3).pdf;;;;
17;Edicto;;El Salvador;Significa prevenir alguna cosa. Llamamiento o notificación de índole pública hecha por un juez o tribunal, mediante escritos ostensibles en los estrados del juzgado, audiencia o corte, y, en ocasiones, publicado asimismo en periódicos oficiales o de gran circulación, con objeto de citar tanto a personas inciertas como de domicilio desconocido.;"La señora Rosa Del Carmen demanda a su ex esposo, Carlos Jiménez, para que le descuenten la manutención de sus hijos, pero la señora Rosa no tiene idea de donde reside hoy en día su ex pareja. 
Orden Judicial: Que Carlos Jiménez se presente ante el juzgado de familia en un plazo de 15 días hábiles después de la última publicación del edicto.
Prevención: Advirtiendo que, si no se presenta, el Procurador de Familia será designado para representarlo en el juicio. 
Publicación: El edicto es fijado en el tablero del tribunal y también publicado en los periódicos de mayor circulación de la zona. 
Efectos: Una vez que se hayan cumplido los 15 días desde su última publicación, se considera que Carlos Jiménez ha sido notificado y se le tienen por notificadas las resoluciones del juzgado.";Cabanellas de Torres, G. (s.f.). Diccionario jurídico elemental. [PDF]. file:///C:/Users/MINEDUCYT/Downloads/Diccionario%20Jur%C3%ADdico%20Elemental%20-%20Guillermo%20Cabanellas%20de%20Torres%20(3).pdf;;;;
18;Emancipación;;El Salvador;"Equivale a soltar de la mano o sacar del poder de alguien; y, por extensión, enajenar, transferir. Esta voz posee un sentido genérico, frecuente además en Derecho Político, como liberación, redención o término de una sujeción.";Marcela una chica de 17 años estudia, pero también se dedica a trabajar en una venta de ropa la cual le pagan muy bien, luego de un tiempo ella logra una independencia financiera muy buena, Marcela decide mudarse de la casa de sus padres, deja los estudios y continua en el trabajo, en el cual la van ascendiendo por su gran desempeño. Este caso de Marcela logra una emancipación económica, ya que no depende más de sus padres para su sustento.   ;Cabanellas de Torres, G. (s.f.). Diccionario jurídico elemental. [PDF]. file:///C:/Users/MINEDUCYT/Downloads/Diccionario%20Jur%C3%ADdico%20Elemental%20-%20Guillermo%20Cabanellas%20de%20Torres%20(3).pdf;;;;
19;Extradición;;El Salvador;Entrega que un país hace a otro, cuando éste así lo reclama, del acusado de ciertos delitos. para ser juzgado donde se suponen cometidos.;"La extradición de Boris Cristian Chacón Castro (El Salvador a EE.UU 2023) Esta persona, ciudadano Salvadoreño, fue acusado en Georgia EE.UU, por delitos sexuales contra menores. Este hombre huyo a El Salvador para evitar la justicia. Proceso: Las autoridades estadounidenses solicitaron su extradición a través del tratado bilateral de 1911. La Corte Suprema de Justicia de El Salvador revisó la solicitud, verifico la doble incriminación (los delitos son punibles en ambos países) y aprobó la entrega.
Resultado: En diciembre de 2023, Chacón Castro fue extraído a EE.UU, donde enfrenta cargos que podrían llevar a una condena de hasta 20 años por delito. Este caso demuestra la cooperación entre El Salvador y los EE.UU, en casos de crímenes graves.";Cabanellas de Torres, G. (s.f.). Diccionario jurídico elemental. [PDF]. file:///C:/Users/MINEDUCYT/Downloads/Diccionario%20Jur%C3%ADdico%20Elemental%20-%20Guillermo%20Cabanellas%20de%20Torres%20(3).pdf;;;;
20;Factum;;El Salvador;"En latín, hecho. ""Factum"" o alegaciones de facto son las relativas al hecho o hechos objeto del pleito, a diferencia del jus o alegaciones de Derecho.";Durante una manifestación en el centro de San Salvador, se reporta un enfrentamiento entre manifestantes y la policía. Un grupo de 200 manifestantes bloquea la Avenida Cuscatlán, y la policía utiliza gas lacrimógeno para dispersarlos, según lo registrado por cámaras de seguridad y reporteros en el lugar.;Cabanellas de Torres, G. (s.f.). Diccionario jurídico elemental. [PDF]. file:///C:/Users/MINEDUCYT/Downloads/Diccionario%20Jur%C3%ADdico%20Elemental%20-%20Guillermo%20Cabanellas%20de%20Torres%20(3).pdf;;;;
21;Fideicomiso;;El Salvador;Disposición de última voluntad en virtud de la cual el testador deja sus bienes, o parte de ellos, encomendados a la buena fe de una persona para que, al morir ésta a su vez, o al cumplirse determinadas condiciones o plazos, transmita la herencia a otro heredero o invierta el patrimonio del modo que se le señale.;La mamá de Margarita está por cumplir 50 años de edad, y ella quiere que su casa pase a ser de su hija, pero quiere que un fiduciario administre la propiedad y que se haga entrega a su hija cuando ella cumpla la  la mayoría de edad. De esta forma, la mamá de Margarita se asegura de que su deseo de sucesión se cumpla, que la casa este protegido y que la hija la reciba en el momento adecuado, según lo pactado en el contrato de fideicomiso. mayoría de edad. De esta forma, la mamá de Margarita se asegura de que su deseo de sucesión se cumpla, que la casa este protegido y que la hija la reciba en el momento adecuado, según lo pactado en el contrato de fideicomiso. ;Cabanellas de Torres, G. (s.f.). Diccionario jurídico elemental. [PDF]. file:///C:/Users/MINEDUCYT/Downloads/Diccionario%20Jur%C3%ADdico%20Elemental%20-%20Guillermo%20Cabanellas%20de%20Torres%20(3).pdf;;;;
22;Fungibles;;El Salvador;Dícese de las cosas o bienes en que cada uno de ellos, dentro de su especie, equivale a otro de la misma clase.;Un billete de $100.00 es intercambiable por otro billete de $100.00 sin que haya ninguna distinción entre ellos. El dinero es un bien fungible porque cada unidad de moneda es igual a cualquier otra unidad de la misma denominación y puede ser intercambiada por bienes o servicios sin que exista diferencia entre ellas.;Cabanellas de Torres, G. (s.f.). Diccionario jurídico elemental. [PDF]. file:///C:/Users/MINEDUCYT/Downloads/Diccionario%20Jur%C3%ADdico%20Elemental%20-%20Guillermo%20Cabanellas%20de%20Torres%20(3).pdf;;;;
23;Fe pública;;El Salvador;Confianza o seguridad que en una persona o cosa se deposita. Palabra que se da o promesa que se hace con cierta solemnidad o publicidad. Certificación o testimonio sobre la veracidad o legalidad de un acto o contrato. Fidelidad en el cumplimiento de las promesas. Certeza o confianza de lograr lo deseado o prometido. Documento que acredita o certifica algún hecho como exacto. ;Una pareja llega con un Notario y quiere que les autorice su unión de hecho, el Notario, redacta el acta de unión de hecho y ellos declaran bajo juramento que tienen por lo menos 3 años de vivir juntos, se realiza el acta y la pareja firma. En este caso la fe pública funciona así: el notario da fe del contenido que está plasmado en el acta ya que es lo dicho por la pareja que lo solicito, si ellos están mintiendo, eso ya no es responsabilidad del Notario porque él solo está dando fe de que en el acta va la voluntad y lo expresado por la pareja. ;Cabanellas de Torres, G. (s.f.). Diccionario jurídico elemental. [PDF]. file:///C:/Users/MINEDUCYT/Downloads/Diccionario%20Jur%C3%ADdico%20Elemental%20-%20Guillermo%20Cabanellas%20de%20Torres%20(3).pdf;;;;
24;Garantía;;El Salvador;Compromiso legal que asegura el cumplimiento de una obligación o el resguardo de un derecho. Puede ser personal o real.;Este celular tiene una garantía de un año, lo que significa que, si presenta fallas de fábrica, el fabricante lo reparará sin costo.;Cabanellas de Torres, G. (s.f.). Diccionario jurídico elemental. Editorial Heliasta. https://drive.google.com/file/d/1lKPCu8mBMAXi-2HTgGh0hyk7ExWgXQI7/view;;;;
25;Gravamen;;El Salvador;Carga o afectación que pesa sobre un bien, como una hipoteca o servidumbre.;El banco aplicó un gravamen sobre la hipoteca como garantía del préstamo.;Cabanellas de Torres, G. (s.f.). Diccionario jurídico elemental. Editorial Heliasta. https://drive.google.com/file/d/1lKPCu8mBMAXi-2HTgGh0hyk7ExWgXQI7/view;;;;
26;Herencia;;El Salvador;Transmisión de bienes, derechos y obligaciones de una persona fallecida a sus sucesores.;Tras el fallecimiento de su abuelo, recibió una herencia que incluía una casa en el campo y varias obras de arte.;Cabanellas de Torres, G. (s.f.). Diccionario jurídico elemental. Editorial Heliasta. https://drive.google.com/file/d/1lKPCu8mBMAXi-2HTgGh0hyk7ExWgXQI7/view;;;;
27;Honorarios;;El Salvador;Retribución económica que recibe un profesional por sus servicios, especialmente abogados.;El abogado presentó la factura con los honorarios correspondientes por la asesoría legal brindada durante el proceso judicial;Cabanellas de Torres, G. (s.f.). Diccionario jurídico elemental. Editorial Heliasta. https://drive.google.com/file/d/1lKPCu8mBMAXi-2HTgGh0hyk7ExWgXQI7/view;;;;
28;Hipoteca;;El Salvador;Derecho real que grava un bien inmueble como garantía de una deuda, sin que el bien salga del poder del propietario.;Imagina que Juan quiere comprar una casa que cuesta $200,000. No tiene todo el dinero, así que solicita una hipoteca a un banco. El banco le exige un pago inicial del 20% ($40,000) y le presta el resto ($160,000) con una tasa de interés del 4% anual a 30 años. Juan se compromete a pagar cuotas mensuales que incluyen capital e intereses. Si en algún momento deja de pagar, el banco tiene derecho a ejecutar la hipoteca y quedarse con la casa para recuperar el dinero prestado.;Cabanellas de Torres, G. (s.f.). Diccionario jurídico elemental. Editorial Heliasta. https://drive.google.com/file/d/1lKPCu8mBMAXi-2HTgGh0hyk7ExWgXQI7/view;;;;
29;Hecho Jurídico;;El Salvador;Acontecimiento que produce efectos legales, sea voluntario (como un contrato) o involuntario (como la muerte).;El fallecimiento de una persona es un hecho jurídico natural. Aunque no hay intención de generar efectos legales. ;Cabanellas de Torres, G. (s.f.). Diccionario jurídico elemental. Editorial Heliasta. https://drive.google.com/file/d/1lKPCu8mBMAXi-2HTgGh0hyk7ExWgXQI7/view;;;;
30;Indemnización;;El Salvador;Compensación económica por daño, perjuicio o pérdida sufrida por una persona.;"Caso laboral en El Salvador: Un trabajador es despedido sin causa justificada después de 5 años de servicio. Según la legislación salvadoreña, tiene derecho a recibir una indemnización proporcional a su antigüedad, salario y tipo de despido. Esta compensación puede incluir:         o Pago por años trabajados.
o Compensación por daños morales si aplica.
o Reembolso de gastos médicos si hubo perjuicio físico.";Cabanellas de Torres, G. (s.f.). Diccionario jurídico elemental. Editorial Heliasta. https://drive.google.com/file/d/1lKPCu8mBMAXi-2HTgGh0hyk7ExWgXQI7/view;;;;
31;Imputado;;El Salvador;Persona a quien se atribuye la comisión de un delito y se le inicia proceso penal.;"Caso en El Salvador: Una persona es señalada por la Fiscalía General de la República como sospechosa de haber cometido un delito de fraude. A partir de ese momento, se le considera imputado, lo que le otorga derechos como: Ser informado de los cargos.
Tener acceso a un abogado defensor.
Guardar silencio.
Presentar pruebas a su favor.
Aunque aún no ha sido juzgado, ya forma parte activa del proceso penal como sujeto de derechos y obligaciones.";Cabanellas de Torres, G. (s.f.). Diccionario jurídico elemental. Editorial Heliasta. https://drive.google.com/file/d/1lKPCu8mBMAXi-2HTgGh0hyk7ExWgXQI7/view;;;;
32;Instrucción;;El Salvador;Fase del proceso penal en la que se investigan los hechos y se recogen pruebas.;"Caso: Una persona es acusada de causar daños a un vehículo. El juez ordena tomar declaración al acusado.
Se solicita el testimonio del dueño del vehículo.
Se pide informe pericial sobre los daños. 
Se revisan cámaras de seguridad cercanas.
Objetivo: Reunir pruebas para decidir si el caso debe ir a juicio.";Cabanellas de Torres, G. (s.f.). Diccionario jurídico elemental. Editorial Heliasta. https://drive.google.com/file/d/1lKPCu8mBMAXi-2HTgGh0hyk7ExWgXQI7/view;;;;
33;Interdicto;;El Salvador;Acción judicial para proteger la posesión de bienes frente a perturbaciones o despojos.;Caso familiar: Un padre es despojado de la casa familiar por su hijo, quien cambia las cerraduras y le impide el acceso. El padre puede presentar un interdicto de recuperación para que el juez ordene su restitución inmediata;Cabanellas de Torres, G. (s.f.). Diccionario jurídico elemental. Editorial Heliasta. https://drive.google.com/file/d/1lKPCu8mBMAXi-2HTgGh0hyk7ExWgXQI7/view;;;;
34;Juez;;El Salvador;"El que posee autoridad para instruir, tramitar, juzgar, sentenciar y ejecutar el fallo en un 
pleito o causa. Persona u organismo nombrado para resolver una duda o un conflicto.";En el juicio por el caso de robo, el juez tuvo muy clara su decisión tras revisar las pruebas y escuchar a los testigos, declarando al acusado culpable y condenándolo a dos años de prisión.;Jacobo & Asociados. (s.f.). Diccionario jurídico elemental. https://www.jacoboasociados.com.sv/FTP/DiccionarJuridico%20_.pdf;;;;
35;Jurisdicción;;El Salvador;"Genéricamente autoridad, potestad, dominio, poder. Conjunto de atribuciones que 
corresponden en una materia y en cierta esfera territorial. Poder para gobernar y para aplicar las leyes. La 
potestad de conocer y fallar en asuntos civiles, criminales o de otra naturaleza, según las disposiciones legales 
o el arbitrio concedido. Territorio en que un juez o tribunal ejerce su autoridad. Término de una provincia, 
distrito, municipio, barrio, etc.  La palabra jurisdicción se forma de jus y de dicere, aplicar o declarar el 
derecho, por lo que se dice, jurisdictio o jure dicendo. ";Patricio, acreedor residente en Sevilla reclama a, Samanta, su deudora residente en Madrid el pago de una deuda de 1.000 euros. El acreedor presenta una demanda ante el Juzgado de Primera Instancia de Madrid. La materia del caso es competencia del orden jurisdiccional civil, y en este caso, el fuero general del demandado es el de su domicilio, que es Madrid. Por lo tanto, los órganos judiciales españoles tienen la jurisdicción para conocer del asunto. Este ejemplo destaca cómo la jurisdicción se determina en función del domicilio del demandado y la naturaleza del conflicto.;Jacobo & Asociados. (s.f.). Diccionario jurídico elemental. https://www.jacoboasociados.com.sv/FTP/DiccionarJuridico%20_.pdf;;;;
36;Jurisprudencia ;;El Salvador;"La ciencia del Derecho. El Derecho científico. La ciencia de lo justo y de lo 
injusto, según parte de la definición justinianea, que luego se considerará. La interpretación de la ley hecha 
por los jueces. Conjunto de sentencias que determinan un criterio acerca de un problema jurídico omitido u 
obscuro en los textos positivos o en otras fuentes del Derecho. La interpretación reiterada que el Tribunal 
Supremo de una nación establece en los asuntos de que conoce. ";Ciudadanos demandaron que la elección de magistrados por la Asamblea legislativa en 2015 violó la constitución por falta de transparencia y criterios objetivos.;Jacobo & Asociados. (s.f.). Diccionario jurídico elemental. https://www.jacoboasociados.com.sv/FTP/DiccionarJuridico%20_.pdf;;;;
37;Justicia;;El Salvador;"Supremo ideal que consiste en la voluntad firme y constante de dar a cada uno lo suyo,  según el pensamiento y casi las palabras de Justiniano: ""Constans et perpetua voluntas jus suum cuique 
tribuendi"". Conjunto de todas las virtudes. Recto proceder conforme a derecho y razón. El mismo derecho y la 
propia razón, en su generalidad.  El Poder judicial. Tribunal, magistrado o juez que administra justicia; es decir, que resuelve litigios entre partes o falla acerca de la culpa o inocencia de un acusado.";Una joven salvadoreña de 22 años con discapacidad visual y lupus eritematoso sistémico, quien en el 2023 quedo embarazada de un feto anencéfalo. Beatriz solicitó un aborto terapéutico para preservar su vida y su salud, pero el Estado lo negó debido a la prohibición absoluta del aborto en el cód. Penal Salvadoreño, lo que la obligó a llevar su embarazo a término, agravando su condición médica.  el caso de Beatriz ejemplifica como la justicia puede forzar al Estado a priorizar la salud sobre rigideces legales, pero también expone la necesidad de reformas estructurales para una implementación efectiva.;Jacobo & Asociados. (s.f.). Diccionario jurídico elemental. https://www.jacoboasociados.com.sv/FTP/DiccionarJuridico%20_.pdf;;;;
38;Kilometro ;;El Salvador;" La medida de longitud usual en las comunicaciones terrestres y en la determinación de 
la superficie de los Estados y de sus diversas divisiones territoriales. Se define o se describe el kilómetro 
diciendo que es igual a 1.000 metros. ";En muchas leyes de tránsito y transporte, se establecen límites de velocidad expresados en kilómetros por hora (km/h).;Jacobo & Asociados. (s.f.). Diccionario jurídico elemental. https://www.jacoboasociados.com.sv/FTP/DiccionarJuridico%20_.pdf;;;;
39;Kilometrico;;El Salvador;"Relativo al kilómetro como unidad de medida. Figuradamente, de larguísima 
duración; como tantas causas y procesos. Abono ferroviario, individual o familiar, que permite recorrer con 
cierta rebaja, y dentro del plazo de validez, la cantidad de kilómetros que indica. ";Los trabajadores ferroviarios tendrán derecho a un abono kilométrico anual, individual o familiar, que les permitirá recorrer hasta 5,000 kilómetros con una reducción del cincuenta por ciento (50%) en el valor del pasaje, dentro del plazo de un año.;Jacobo & Asociados. (s.f.). Diccionario jurídico elemental. https://www.jacoboasociados.com.sv/FTP/DiccionarJuridico%20_.pdf;;;;
40;Litigio;;El Salvador;"Pleito. Juicio ante juez o tribunal. Controversia. Disputa, contienda, altercación de índole 
judicial. ";Un ejemplo resiente y relevante de litigio en El salvador es el caso de los 43 defensores de derechos humanos procesados por el régimen de excepción, un litigio penal que involucra acusaciones de “asociaciones ilícitas” y refleja tensiones entre seguridad pública y garantías judiciales.;Jacobo & Asociados. (s.f.). Diccionario jurídico elemental. https://www.jacoboasociados.com.sv/FTP/DiccionarJuridico%20_.pdf;;;;
41;Libertad;;El Salvador;Facultad natural que tiene el hombre de obrar de una manera o de otra y de no obrar por lo que es responsable de sus actos. ;Un ejemplo practico en el salvador se refleja en el bitcoin beach de El zonte, este proyecto ilustra como los salvadoreños ejercen la libertad económica y de innovación en un contexto globalmente único. Los residentes usan bitcoin para transacciones y esto representa la libertad de elegir un sistema financiero sin depender exclusivamente de bancos o del dólar estadounidense.;Jacobo & Asociados. (s.f.). Diccionario jurídico elemental. https://www.jacoboasociados.com.sv/FTP/DiccionarJuridico%20_.pdf;;;;
